Date,Congestion_Level,Avg_Speed_kmph
2022-01-01,2.0,37.75
2022-01-02,1.0,41.22
2022-01-03,4.0,25.64
2022-01-04,4.0,24.67
2022-01-05,3.0,32.47
2022-01-06,2.0,32.49
2022-01-07,2.0,30.19
2022-01-08,2.0,37.68
2022-01-09,2.0,31.79
2022-01-10,2.0,30.8
2022-01-11,1.0,41.45
2022-01-12,3.0,28.0
2022-01-13,5.0,17.59
2022-01-14,5.0,23.66
2022-01-15,1.0,41.76
2022-01-16,4.0,21.66
2022-01-17,3.0,32.14
2022-01-18,3.0,33.34
2022-01-19,1.0,36.54
2022-01-20,2.0,34.15
2022-01-21,1.0,39.47
2022-01-22,1.0,40.8
2022-01-23,2.0,34.41
2022-01-24,3.0,31.72
2022-01-25,2.0,34.94
2022-01-26,1.0,40.64
2022-01-27,4.0,23.04
2022-01-28,4.0,25.79
2022-01-29,3.0,27.73
2022-01-30,3.0,33.03
2022-01-31,2.0,39.34
2022-02-01,2.0,34.7
2022-02-02,1.0,39.72
2022-02-03,2.0,35.43
2022-02-04,1.0,41.6
2022-02-05,2.0,35.41
2022-02-06,2.0,37.41
2022-02-07,2.0,35.04
2022-02-08,1.0,43.77
2022-02-09,3.0,30.07
2022-02-10,3.0,29.13
2022-02-11,1.0,42.31
2022-02-12,2.0,32.56
2022-02-13,1.0,39.68
2022-02-14,4.0,29.04
2022-02-15,4.0,25.56
2022-02-16,4.0,23.74
2022-02-17,1.0,40.63
2022-02-18,3.0,29.7
2022-02-19,2.0,34.86
2022-02-20,2.0,35.23
2022-02-21,2.0,34.21
2022-02-22,5.0,20.37
2022-02-23,2.0,32.56
2022-02-24,3.0,28.47
2022-02-25,4.0,20.85
2022-02-26,2.0,36.39
2022-02-27,2.0,33.26
2022-02-28,5.0,21.09
2022-03-01,3.0,27.87
2022-03-02,2.0,37.27
2022-03-03,3.0,30.08
2022-03-04,3.0,27.48
2022-03-05,1.0,41.24
2022-03-06,2.0,37.4
2022-03-07,3.0,30.85
2022-03-08,4.0,22.54
2022-03-09,3.0,27.86
2022-03-10,3.0,29.63
2022-03-11,4.0,22.78
2022-03-12,2.0,32.44
2022-03-13,3.0,31.21
2022-03-14,2.0,34.07
2022-03-15,4.0,28.07
2022-03-16,4.0,26.87
2022-03-17,5.0,18.21
2022-03-18,2.0,35.49
2022-03-19,2.0,36.08
2022-03-20,3.0,29.49
2022-03-21,3.0,28.65
2022-03-22,3.0,24.06
2022-03-23,5.0,20.02
2022-03-24,2.0,34.73
2022-03-25,1.0,41.27
2022-03-26,1.0,39.23
2022-03-27,2.0,32.78
2022-03-28,2.0,33.64
2022-03-29,3.0,28.85
2022-03-30,3.0,28.61
2022-03-31,1.0,41.11
2022-04-01,2.0,31.29
2022-04-02,5.0,20.88
2022-04-03,2.0,33.62
2022-04-04,4.0,21.98
